schema b QueryNum map p10 ndcg10 ndcg1000 bpref unjudged relString rr 
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 14 0.4257 0.6000 0.6449 0.7464 0.3913 1 '211111000-' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 15 0.2293 0.3000 0.2203 0.5853 0.6367 1 '0020020-01' 0.3333
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 16 0.0000 0.0000 0.0000 0.0000 0.0000 2 '00000000--' 0.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 17 0.1111 0.1000 0.2346 0.2346 0.1111 0 '0010000000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 18 0.2595 0.4000 0.4275 0.6165 0.2086 0 '2000210200' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 19 0.0019 0.0000 0.0000 0.0899 0.0000 0 '0000000000' 0.0020
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 2 0.3441 0.6000 0.5191 0.6276 0.4083 0 '0002222220' 0.2500
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 20 0.0706 0.1000 0.0550 0.3419 0.0930 1 '0010-00000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 21 0.2301 0.3000 0.2261 0.4593 0.2426 0 '0011000002' 0.3333
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 22 0.0083 0.0000 0.0000 0.0633 0.0000 1 '000000000-' 0.0556
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 23 0.4722 0.7000 0.5917 0.7668 0.8316 2 '12211022--' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 24 0.1996 0.3000 0.2125 0.4647 0.2130 1 '101100000-' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 25 0.0130 0.0000 0.0000 0.1920 0.0000 0 '0000000000' 0.0323
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 26 0.5588 0.1000 0.6131 0.7602 0.5000 0 '1000000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 27 0.0061 0.0000 0.0000 0.1356 0.0000 5 '000----0-0' 0.0061
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 28 0.3111 0.7000 0.5310 0.6017 0.4525 0 '0001111111' 0.2500
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 29 0.5088 1.0000 0.8196 0.7274 0.7236 0 '1111111111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 3 0.1375 0.6000 0.6667 0.5859 0.6633 3 '2220212---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 30 0.0504 0.1000 0.0424 0.3037 0.0882 0 '0000000010' 0.1111
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 31 0.0955 0.4000 0.3089 0.2832 0.1358 0 '1000000112' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 32 0.3245 0.8000 0.8580 0.6920 0.5484 0 '1111101110' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 33 0.0385 0.0000 0.0000 0.1739 0.1834 6 '-0000-----' 0.0909
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 34 0.2406 0.2000 0.1028 0.5030 0.4230 0 '0000010002' 0.1667
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 35 0.3522 0.6000 0.4627 0.6462 0.4944 0 '0111100110' 0.5000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 36 0.0000 0.0000 0.0000 0.0000 0.0000 0 '0000000000' 0.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 37 0.2039 0.6000 0.3090 0.4537 0.5177 1 '011-011101' 0.5000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 38 0.1237 0.6000 0.5572 0.4659 0.4129 3 '1212202---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 39 0.3818 0.9000 0.9149 0.7621 0.6352 1 '1111-11111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 4 0.0460 0.2000 0.1222 0.2790 0.0864 1 '001000010-' 0.3333
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 40 0.0505 0.0000 0.0000 0.2787 0.0000 0 '0000000000' 0.0286
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 41 0.1744 0.2000 0.1749 0.5083 0.1331 0 '1001000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 42 0.0000 0.0000 0.0000 0.0000 0.0000 6 '----000--0' 0.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 43 0.1149 0.2000 0.1706 0.4018 0.2812 0 '0010020000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 44 0.2555 0.7000 0.5476 0.6595 0.4560 0 '1100102121' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 45 0.1612 0.2000 0.1420 0.4862 0.1319 0 '0000010001' 0.1667
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 46 0.1296 0.2000 0.3590 0.6015 0.8194 8 '22--------' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 47 0.0952 0.2000 0.2122 0.4439 0.1618 1 '02000020-0' 0.5000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 48 0.0196 0.1000 0.1026 0.1557 0.0000 0 '0000000020' 0.1111
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 49 0.0044 0.0000 0.0000 0.1276 0.0000 0 '0000000000' 0.0044
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 5 0.2891 0.4000 0.4203 0.6056 0.3965 0 '1210100000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 50 0.8767 0.5000 0.9249 0.9249 0.8800 2 '21021100--' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 51 0.1653 0.2000 0.2489 0.5306 0.1944 2 '01100000--' 0.5000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 52 0.0027 0.0000 0.0000 0.0958 0.0000 2 '00000000--' 0.0035
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 53 0.0476 0.1000 0.1389 0.3519 0.0263 0 '0100000000' 0.5000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 54 0.1253 0.2000 0.1475 0.3533 0.2160 2 '000110--00' 0.2500
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 55 0.0069 0.0000 0.0000 0.0717 0.0000 1 '00000000-0' 0.0145
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 56 0.0420 0.0000 0.0000 0.2842 0.0000 0 '0000000000' 0.0769
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 57 0.4797 0.8000 0.5814 0.7257 0.7867 0 '1121011101' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 58 0.0344 0.0000 0.0000 0.2240 0.0000 0 '0000000000' 0.0233
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 59 0.1026 0.4000 0.3496 0.3141 0.2031 0 '1000001101' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 6 0.0271 0.0000 0.0000 0.2725 0.0000 0 '0000000000' 0.0185
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 60 0.0373 0.1000 0.0518 0.2009 0.0000 0 '0000000001' 0.1000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 61 0.2467 0.3000 0.4260 0.6294 0.3092 0 '1012000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 63 0.6152 1.0000 0.7359 0.7701 0.7309 0 '1111111111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 64 0.1074 0.2000 0.0979 0.3811 0.3090 2 '0010000-1-' 0.3333
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 65 0.0511 0.1000 0.0948 0.3359 0.1033 1 '000100000-' 0.2500
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 66 0.3427 0.8000 0.8643 0.7343 0.8004 2 '2222222--2' 1.0000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 67 0.1266 0.2000 0.1285 0.4431 0.1181 0 '0110000000' 0.5000
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 7 0.0018 0.0000 0.0000 0.1277 0.0000 1 '00000000-0' 0.0016
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 8 0.1185 0.0000 0.0000 0.4088 0.2112 3 '000000---0' 0.0385
topTuneBvaried_Clef2015_unifield_b0.8_k1.2 0.8 9 0.3034 0.4000 0.4362 0.6615 0.5911 1 '22001001-0' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 1 0.0255 0.0000 0.0000 0.2190 0.0000 0 '0000000000' 0.0244
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 10 0.0016 0.0000 0.0000 0.0608 0.0000 0 '0000000000' 0.0048
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 11 0.1007 0.2000 0.2863 0.4775 0.1133 4 '1----00010' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 12 0.0158 0.0000 0.0000 0.1701 0.0000 0 '0000000000' 0.0152
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 13 0.4841 0.6000 0.7273 0.8197 0.6897 3 '2222220---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 14 0.4257 0.6000 0.6449 0.7464 0.3913 1 '211111000-' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 15 0.2293 0.3000 0.2203 0.5853 0.6367 1 '0020020-01' 0.3333
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 16 0.0000 0.0000 0.0000 0.0000 0.0000 2 '00000000--' 0.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 17 0.1111 0.1000 0.2346 0.2346 0.1111 0 '0010000000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 18 0.2595 0.4000 0.4275 0.6165 0.2086 0 '2000210200' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 19 0.0019 0.0000 0.0000 0.0899 0.0000 0 '0000000000' 0.0020
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 2 0.3441 0.6000 0.5191 0.6276 0.4083 0 '0002222220' 0.2500
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 20 0.0706 0.1000 0.0550 0.3419 0.0930 1 '0010-00000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 21 0.2301 0.3000 0.2261 0.4593 0.2426 0 '0011000002' 0.3333
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 22 0.0083 0.0000 0.0000 0.0633 0.0000 1 '000000000-' 0.0556
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 23 0.4722 0.7000 0.5917 0.7668 0.8316 2 '12211022--' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 24 0.1996 0.3000 0.2125 0.4647 0.2130 1 '101100000-' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 25 0.0130 0.0000 0.0000 0.1920 0.0000 0 '0000000000' 0.0323
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 26 0.5588 0.1000 0.6131 0.7602 0.5000 0 '1000000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 27 0.0061 0.0000 0.0000 0.1356 0.0000 5 '000----0-0' 0.0061
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 28 0.3111 0.7000 0.5310 0.6017 0.4525 0 '0001111111' 0.2500
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 29 0.5088 1.0000 0.8196 0.7274 0.7236 0 '1111111111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 3 0.1375 0.6000 0.6667 0.5859 0.6633 3 '2220212---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 30 0.0504 0.1000 0.0424 0.3037 0.0882 0 '0000000010' 0.1111
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 31 0.0955 0.4000 0.3089 0.2832 0.1358 0 '1000000112' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 32 0.3245 0.8000 0.8580 0.6920 0.5484 0 '1111101110' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 33 0.0385 0.0000 0.0000 0.1739 0.1834 6 '-0000-----' 0.0909
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 34 0.2406 0.2000 0.1028 0.5030 0.4230 0 '0000010002' 0.1667
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 35 0.3522 0.6000 0.4627 0.6462 0.4944 0 '0111100110' 0.5000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 36 0.0000 0.0000 0.0000 0.0000 0.0000 0 '0000000000' 0.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 37 0.2039 0.6000 0.3090 0.4537 0.5177 1 '011-011101' 0.5000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 38 0.1237 0.6000 0.5572 0.4659 0.4129 3 '1212202---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 39 0.3818 0.9000 0.9149 0.7621 0.6352 1 '1111-11111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 4 0.0460 0.2000 0.1222 0.2790 0.0864 1 '001000010-' 0.3333
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 40 0.0505 0.0000 0.0000 0.2787 0.0000 0 '0000000000' 0.0286
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 41 0.1744 0.2000 0.1749 0.5083 0.1331 0 '1001000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 42 0.0000 0.0000 0.0000 0.0000 0.0000 6 '----000--0' 0.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 43 0.1149 0.2000 0.1706 0.4018 0.2812 0 '0010020000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 44 0.2555 0.7000 0.5476 0.6595 0.4560 0 '1100102121' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 45 0.1612 0.2000 0.1420 0.4862 0.1319 0 '0000010001' 0.1667
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 46 0.1296 0.2000 0.3590 0.6015 0.8194 8 '22--------' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 47 0.0952 0.2000 0.2122 0.4439 0.1618 1 '02000020-0' 0.5000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 48 0.0196 0.1000 0.1026 0.1557 0.0000 0 '0000000020' 0.1111
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 49 0.0044 0.0000 0.0000 0.1276 0.0000 0 '0000000000' 0.0044
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 5 0.2891 0.4000 0.4203 0.6056 0.3965 0 '1210100000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 50 0.8767 0.5000 0.9249 0.9249 0.8800 2 '21021100--' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 51 0.1653 0.2000 0.2489 0.5306 0.1944 2 '01100000--' 0.5000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 52 0.0027 0.0000 0.0000 0.0958 0.0000 2 '00000000--' 0.0035
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 53 0.0476 0.1000 0.1389 0.3519 0.0263 0 '0100000000' 0.5000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 54 0.1253 0.2000 0.1475 0.3533 0.2160 2 '000110--00' 0.2500
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 55 0.0069 0.0000 0.0000 0.0717 0.0000 1 '00000000-0' 0.0145
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 56 0.0420 0.0000 0.0000 0.2842 0.0000 0 '0000000000' 0.0769
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 57 0.4797 0.8000 0.5814 0.7257 0.7867 0 '1121011101' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 58 0.0344 0.0000 0.0000 0.2240 0.0000 0 '0000000000' 0.0233
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 59 0.1026 0.4000 0.3496 0.3141 0.2031 0 '1000001101' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 6 0.0271 0.0000 0.0000 0.2725 0.0000 0 '0000000000' 0.0185
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 60 0.0373 0.1000 0.0518 0.2009 0.0000 0 '0000000001' 0.1000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 61 0.2467 0.3000 0.4260 0.6294 0.3092 0 '1012000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 63 0.6152 1.0000 0.7359 0.7701 0.7309 0 '1111111111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 64 0.1074 0.2000 0.0979 0.3811 0.3090 2 '0010000-1-' 0.3333
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 65 0.0511 0.1000 0.0948 0.3359 0.1033 1 '000100000-' 0.2500
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 66 0.3427 0.8000 0.8643 0.7343 0.8004 2 '2222222--2' 1.0000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 67 0.1266 0.2000 0.1285 0.4431 0.1181 0 '0110000000' 0.5000
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 7 0.0018 0.0000 0.0000 0.1277 0.0000 1 '00000000-0' 0.0016
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 8 0.1185 0.0000 0.0000 0.4088 0.2112 3 '000000---0' 0.0385
topTuneBvaried_Clef2015_unifield_b0.95_k1.2 0.95 9 0.3034 0.4000 0.4362 0.6615 0.5911 1 '22001001-0' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 1 0.0255 0.0000 0.0000 0.2190 0.0000 0 '0000000000' 0.0244
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 10 0.0016 0.0000 0.0000 0.0608 0.0000 0 '0000000000' 0.0048
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 11 0.1007 0.2000 0.2863 0.4775 0.1133 4 '1----00010' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 12 0.0158 0.0000 0.0000 0.1701 0.0000 0 '0000000000' 0.0152
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 13 0.4841 0.6000 0.7273 0.8197 0.6897 3 '2222220---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 14 0.4257 0.6000 0.6449 0.7464 0.3913 1 '211111000-' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 15 0.2293 0.3000 0.2203 0.5853 0.6367 1 '0020020-01' 0.3333
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 16 0.0000 0.0000 0.0000 0.0000 0.0000 2 '00000000--' 0.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 17 0.1111 0.1000 0.2346 0.2346 0.1111 0 '0010000000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 18 0.2595 0.4000 0.4275 0.6165 0.2086 0 '2000210200' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 19 0.0019 0.0000 0.0000 0.0899 0.0000 0 '0000000000' 0.0020
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 2 0.3441 0.6000 0.5191 0.6276 0.4083 0 '0002222220' 0.2500
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 20 0.0706 0.1000 0.0550 0.3419 0.0930 1 '0010-00000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 21 0.2301 0.3000 0.2261 0.4593 0.2426 0 '0011000002' 0.3333
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 22 0.0083 0.0000 0.0000 0.0633 0.0000 1 '000000000-' 0.0556
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 23 0.4722 0.7000 0.5917 0.7668 0.8316 2 '12211022--' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 24 0.1996 0.3000 0.2125 0.4647 0.2130 1 '101100000-' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 25 0.0130 0.0000 0.0000 0.1920 0.0000 0 '0000000000' 0.0323
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 26 0.5588 0.1000 0.6131 0.7602 0.5000 0 '1000000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 27 0.0061 0.0000 0.0000 0.1356 0.0000 5 '000----0-0' 0.0061
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 28 0.3111 0.7000 0.5310 0.6017 0.4525 0 '0001111111' 0.2500
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 29 0.5088 1.0000 0.8196 0.7274 0.7236 0 '1111111111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 3 0.1375 0.6000 0.6667 0.5859 0.6633 3 '2220212---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 30 0.0504 0.1000 0.0424 0.3037 0.0882 0 '0000000010' 0.1111
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 31 0.0955 0.4000 0.3089 0.2832 0.1358 0 '1000000112' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 32 0.3245 0.8000 0.8580 0.6920 0.5484 0 '1111101110' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 33 0.0385 0.0000 0.0000 0.1739 0.1834 6 '-0000-----' 0.0909
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 34 0.2406 0.2000 0.1028 0.5030 0.4230 0 '0000010002' 0.1667
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 35 0.3522 0.6000 0.4627 0.6462 0.4944 0 '0111100110' 0.5000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 36 0.0000 0.0000 0.0000 0.0000 0.0000 0 '0000000000' 0.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 37 0.2039 0.6000 0.3090 0.4537 0.5177 1 '011-011101' 0.5000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 38 0.1237 0.6000 0.5572 0.4659 0.4129 3 '1212202---' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 39 0.3818 0.9000 0.9149 0.7621 0.6352 1 '1111-11111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 4 0.0460 0.2000 0.1222 0.2790 0.0864 1 '001000010-' 0.3333
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 40 0.0505 0.0000 0.0000 0.2787 0.0000 0 '0000000000' 0.0286
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 41 0.1744 0.2000 0.1749 0.5083 0.1331 0 '1001000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 42 0.0000 0.0000 0.0000 0.0000 0.0000 6 '----000--0' 0.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 43 0.1149 0.2000 0.1706 0.4018 0.2812 0 '0010020000' 0.3333
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 44 0.2555 0.7000 0.5476 0.6595 0.4560 0 '1100102121' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 45 0.1612 0.2000 0.1420 0.4862 0.1319 0 '0000010001' 0.1667
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 46 0.1296 0.2000 0.3590 0.6015 0.8194 8 '22--------' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 47 0.0952 0.2000 0.2122 0.4439 0.1618 1 '02000020-0' 0.5000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 48 0.0196 0.1000 0.1026 0.1557 0.0000 0 '0000000020' 0.1111
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 49 0.0044 0.0000 0.0000 0.1276 0.0000 0 '0000000000' 0.0044
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 5 0.2891 0.4000 0.4203 0.6056 0.3965 0 '1210100000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 50 0.8767 0.5000 0.9249 0.9249 0.8800 2 '21021100--' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 51 0.1653 0.2000 0.2489 0.5306 0.1944 2 '01100000--' 0.5000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 52 0.0027 0.0000 0.0000 0.0958 0.0000 2 '00000000--' 0.0035
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 53 0.0476 0.1000 0.1389 0.3519 0.0263 0 '0100000000' 0.5000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 54 0.1253 0.2000 0.1475 0.3533 0.2160 2 '000110--00' 0.2500
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 55 0.0069 0.0000 0.0000 0.0717 0.0000 1 '00000000-0' 0.0145
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 56 0.0420 0.0000 0.0000 0.2842 0.0000 0 '0000000000' 0.0769
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 57 0.4797 0.8000 0.5814 0.7257 0.7867 0 '1121011101' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 58 0.0344 0.0000 0.0000 0.2240 0.0000 0 '0000000000' 0.0233
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 59 0.1026 0.4000 0.3496 0.3141 0.2031 0 '1000001101' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 6 0.0271 0.0000 0.0000 0.2725 0.0000 0 '0000000000' 0.0185
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 60 0.0373 0.1000 0.0518 0.2009 0.0000 0 '0000000001' 0.1000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 61 0.2467 0.3000 0.4260 0.6294 0.3092 0 '1012000000' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 63 0.6152 1.0000 0.7359 0.7701 0.7309 0 '1111111111' 1.0000
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 64 0.1074 0.2000 0.0979 0.3811 0.3090 2 '0010000-1-' 0.3333
topTuneBvaried_Clef2015_unifield_b0.9_k1.2 0.9 65 0.0511 0.1000 0.0948 0.3359 0.1033 1 '000100000-' 0.2500
